t,mass A,mass B,mass C,mass D,mass E
49.133,4.427E-2,7.771E-3,4.032E-2,4.164E-2,5.110E-2
49.167,3.565E-2,5.601E-3,2.705E-2,3.096E-2,4.366E-2
49.200,2.747E-2,3.714E-3,1.362E-2,2.015E-2,3.537E-2
49.233,1.810E-2,1.862E-3,-4.180E-4,8.943E-3,2.704E-2
49.267,8.851E-3,2.341E-4,-1.373E-2,-2.521E-3,1.828E-2
49.300,-4.779E-4,-1.383E-3,-2.738E-2,-1.396E-2,9.562E-3
49.333,-1.072E-2,-3.581E-3,-4.090E-2,-2.586E-2,-3.146E-4
49.367,-1.987E-2,-5.195E-3,-5.428E-2,-3.699E-2,-9.904E-3
49.400,-2.923E-2,-6.723E-3,-6.648E-2,-4.782E-2,-1.943E-2
49.433,-3.871E-2,-8.701E-3,-7.860E-2,-5.843E-2,-2.817E-2
49.467,-4.803E-2,-1.048E-2,-8.952E-2,-6.854E-2,-3.798E-2
49.500,-5.619E-2,-1.169E-2,-9.931E-2,-7.763E-2,-4.610E-2
49.533,-6.424E-2,-1.283E-2,-0.108,-8.618E-2,-5.483E-2
49.567,-7.182E-2,-1.390E-2,-0.116,-9.382E-2,-6.320E-2
49.600,-7.842E-2,-1.449E-2,-0.123,-0.100,-7.038E-2
49.633,-8.457E-2,-1.516E-2,-0.128,-0.106,-7.703E-2
49.667,-9.011E-2,-1.596E-2,-0.131,-0.110,-8.304E-2
49.700,-9.433E-2,-1.655E-2,-0.134,-0.114,-8.784E-2
49.733,-9.738E-2,-1.648E-2,-0.135,-0.115,-9.143E-2
49.767,-0.100,-1.643E-2,-0.134,-0.116,-9.509E-2
49.800,-0.102,-1.619E-2,-0.132,-0.116,-9.715E-2
49.833,-0.102,-1.558E-2,-0.128,-0.114,-9.799E-2
49.867,-0.102,-1.523E-2,-0.123,-0.111,-9.842E-2
49.900,-0.101,-1.453E-2,-0.117,-0.107,-9.766E-2
49.933,-9.776E-2,-1.331E-2,-0.109,-0.102,-9.581E-2
49.967,-9.469E-2,-1.261E-2,-0.101,-9.583E-2,-9.327E-2
50.000,-9.042E-2,-1.127E-2,-9.074E-2,-8.837E-2,-8.956E-2
50.033,-8.544E-2,-1.000E-2,-7.951E-2,-7.987E-2,-8.489E-2
50.067,-8.007E-2,-8.707E-3,-6.787E-2,-7.124E-2,-7.943E-2
50.100,-7.339E-2,-7.202E-3,-5.629E-2,-6.159E-2,-7.312E-2
50.133,-6.605E-2,-5.231E-3,-4.297E-2,-5.114E-2,-6.564E-2
50.167,-5.853E-2,-3.642E-3,-2.985E-2,-4.061E-2,-5.828E-2
50.200,-5.001E-2,-1.584E-3,-1.649E-2,-2.958E-2,-4.977E-2
50.233,-4.108E-2,4.141E-4,-2.940E-3,-1.850E-2,-4.127E-2
50.267,-3.188E-2,2.235E-3,1.040E-2,-7.325E-3,-3.224E-2
50.300,-2.230E-2,4.080E-3,2.372E-2,4.172E-3,-2.326E-2
50.333,-1.277E-2,6.116E-3,3.662E-2,1.554E-2,-1.367E-2
50.367,-3.417E-3,7.837E-3,4.894E-2,2.665E-2,-4.486E-3
50.400,6.233E-3,9.698E-3,6.097E-2,3.719E-2,5.331E-3
50.433,1.551E-2,1.152E-2,7.199E-2,4.718E-2,1.435E-2
50.467,2.423E-2,1.310E-2,8.205E-2,5.642E-2,2.290E-2
50.500,3.274E-2,1.504E-2,9.187E-2,6.555E-2,3.201E-2
50.533,4.105E-2,1.677E-2,0.101,7.374E-2,4.013E-2
50.567,4.883E-2,1.830E-2,0.108,8.118E-2,4.782E-2
50.600,5.550E-2,1.950E-2,0.114,8.770E-2,5.489E-2
50.633,6.166E-2,2.087E-2,0.119,9.329E-2,6.154E-2
50.667,6.698E-2,2.179E-2,0.123,9.765E-2,6.735E-2
50.700,7.197E-2,2.278E-2,0.126,0.101,7.241E-2
50.733,7.573E-2,2.359E-2,0.127,0.103,7.670E-2
50.767,7.839E-2,2.407E-2,0.127,0.104,7.992E-2
50.800,8.041E-2,2.477E-2,0.125,0.104,8.259E-2
50.833,8.126E-2,2.478E-2,0.122,0.103,8.406E-2
50.867,8.123E-2,2.475E-2,0.118,0.100,8.451E-2
50.900,8.025E-2,2.465E-2,0.112,9.708E-2,8.404E-2
50.933,7.820E-2,2.418E-2,0.105,9.229E-2,8.225E-2
50.967,7.534E-2,2.392E-2,9.740E-2,8.662E-2,7.952E-2
51.000,7.164E-2,2.333E-2,8.838E-2,8.026E-2,7.621E-2
51.033,6.701E-2,2.259E-2,7.833E-2,7.271E-2,7.201E-2
51.067,6.148E-2,2.169E-2,6.768E-2,6.443E-2,6.665E-2
51.100,5.523E-2,2.065E-2,5.613E-2,5.552E-2,6.104E-2
51.133,4.805E-2,1.939E-2,4.419E-2,4.569E-2,5.494E-2
51.167,4.024E-2,1.842E-2,3.112E-2,3.521E-2,4.764E-2
51.200,3.201E-2,1.653E-2,1.824E-2,2.450E-2,3.995E-2
51.233,2.320E-2,1.463E-2,4.896E-3,1.345E-2,3.177E-2
51.267,1.403E-2,1.265E-2,-8.702E-3,2.311E-3,2.275E-2
51.300,4.353E-3,1.067E-2,-2.178E-2,-8.900E-3,1.367E-2
51.333,-5.111E-3,8.857E-3,-3.493E-2,-1.999E-2,4.029E-3
51.367,-1.477E-2,6.832E-3,-4.752E-2,-3.095E-2,-5.377E-3
51.400,-2.437E-2,4.937E-3,-5.977E-2,-4.171E-2,-1.460E-2
51.433,-3.396E-2,2.931E-3,-7.181E-2,-5.254E-2,-2.446E-2
51.467,-4.335E-2,1.053E-3,-8.264E-2,-6.276E-2,-3.389E-2
51.500,-5.254E-2,-5.996E-4,-9.261E-2,-7.223E-2,-4.277E-2
51.533,-6.094E-2,-2.514E-3,-0.101,-8.110E-2,-5.170E-2
51.567,-6.927E-2,-4.376E-3,-0.110,-8.884E-2,-5.982E-2
51.600,-7.681E-2,-6.038E-3,-0.116,-9.583E-2,-6.757E-2
51.633,-8.389E-2,-7.842E-3,-0.122,-0.102,-7.436E-2
51.667,-9.032E-2,-9.600E-3,-0.126,-0.107,-8.097E-2
51.700,-9.611E-2,-1.123E-2,-0.129,-0.110,-8.636E-2
51.733,-9.991E-2,-1.282E-2,-0.130,-0.113,-9.085E-2
51.767,-0.104,-1.383E-2,-0.130,-0.114,-9.475E-2
51.800,-0.107,-1.472E-2,-0.129,-0.114,-9.743E-2
51.833,-0.108,-1.548E-2,-0.125,-0.113,-9.927E-2
51.867,-0.133,-1.612E-2,-0.121,-0.111,-0.100
51.900,-0.133,-1.660E-2,-0.115,-0.107,-9.985E-2
51.933,-0.131,-1.683E-2,-0.109,-0.102,-9.844E-2
51.967,-0.129,-1.718E-2,-0.101,-9.645E-2,-9.623E-2
52.000,-0.125,-1.713E-2,-9.106E-2,-8.976E-2,-9.260E-2
52.033,-0.121,-1.706E-2,-8.137E-2,-8.232E-2,-8.845E-2
52.067,-0.116,-1.642E-2,-6.987E-2,-7.376E-2,-8.311E-2
52.100,-0.110,-1.584E-2,-5.807E-2,-6.492E-2,-7.724E-2
52.133,-0.103,-1.536E-2,-4.613E-2,-5.523E-2,-7.049E-2
52.167,-9.551E-2,-1.421E-2,-3.316E-2,-4.517E-2,-6.337E-2
52.200,-8.728E-2,-1.284E-2,-1.971E-2,-3.437E-2,-5.522E-2
52.233,-7.873E-2,-1.131E-2,-6.879E-3,-2.335E-2,-4.682E-2
52.267,-6.971E-2,-9.925E-3,6.452E-3,-1.224E-2,-3.785E-2
52.300,-6.061E-2,-7.982E-3,1.919E-2,-8.621E-4,-2.850E-2
52.333,-5.117E-2,-6.188E-3,3.161E-2,1.008E-2,-1.889E-2
52.367,-4.176E-2,-4.057E-3,4.404E-2,2.129E-2,-9.529E-3
52.400,-3.218E-2,-2.102E-3,5.566E-2,3.156E-2,2.012E-4
52.433,-2.245E-2,-1.851E-4,6.716E-2,4.159E-2,9.424E-3
52.467,-1.316E-2,1.651E-3,7.727E-2,5.110E-2,1.883E-2
52.500,-4.072E-3,3.928E-3,8.704E-2,6.007E-2,2.804E-2
52.533,4.446E-3,6.298E-3,9.594E-2,6.840E-2,3.650E-2
52.567,1.304E-2,8.205E-3,0.104,7.585E-2,4.443E-2
52.600,2.035E-2,1.043E-2,0.110,8.252E-2,5.220E-2
52.633,2.736E-2,1.264E-2,0.116,8.819E-2,5.901E-2
52.667,3.387E-2,1.462E-2,0.120,9.277E-2,6.516E-2
52.700,3.961E-2,1.654E-2,0.123,9.638E-2,7.070E-2
52.733,4.440E-2,1.821E-2,0.124,9.884E-2,7.536E-2
52.767,4.838E-2,1.986E-2,0.124,0.100,7.912E-2
52.800,5.121E-2,2.157E-2,0.123,0.101,8.206E-2
52.833,5.340E-2,2.294E-2,0.121,0.100,8.385E-2
52.867,5.467E-2,2.394E-2,0.117,9.809E-2,8.477E-2
52.900,5.450E-2,2.482E-2,0.112,9.515E-2,8.475E-2
52.933,5.377E-2,2.539E-2,0.106,9.093E-2,8.365E-2
52.967,5.193E-2,2.609E-2,9.838E-2,8.575E-2,8.186E-2
53.000,4.950E-2,2.661E-2,9.034E-2,7.986E-2,7.903E-2
53.033,4.571E-2,2.655E-2,8.080E-2,7.251E-2,7.517E-2
53.067,4.153E-2,2.637E-2,7.080E-2,6.460E-2,7.061E-2
53.100,3.602E-2,2.620E-2,5.984E-2,5.609E-2,6.530E-2
53.133,2.974E-2,2.545E-2,4.819E-2,4.678E-2,5.878E-2
53.167,2.279E-2,2.475E-2,3.606E-2,3.720E-2,5.193E-2
53.200,1.554E-2,2.349E-2,2.352E-2,2.701E-2,4.460E-2
53.233,7.319E-3,2.229E-2,1.065E-2,1.592E-2,3.626E-2
53.267,-1.210E-3,2.096E-2,-2.115E-3,5.073E-3,2.793E-2
53.300,-1.008E-2,1.925E-2,-1.514E-2,-5.760E-3,1.928E-2
53.333,-1.934E-2,1.709E-2,-2.798E-2,-1.683E-2,9.793E-3
53.367,-2.895E-2,1.503E-2,-4.080E-2,-2.772E-2,1.000E-4
53.400,-3.840E-2,1.297E-2,-5.301E-2,-3.869E-2,-9.146E-3
53.433,-4.809E-2,1.070E-2,-6.471E-2,-4.929E-2,-1.889E-2
53.467,-5.763E-2,8.078E-3,-7.541E-2,-5.925E-2,-2.841E-2
53.500,-6.703E-2,5.548E-3,-8.534E-2,-6.862E-2,-3.755E-2
53.533,-7.611E-2,3.001E-3,-9.473E-2,-7.738E-2,-4.637E-2
53.567,-8.911E-2,-1.051E-3,-0.106,-8.874E-2,-5.868E-2
53.600,-9.702E-2,-4.063E-3,-0.112,-9.544E-2,-6.625E-2
53.633,-0.105,-6.987E-3,-0.118,-0.101,-7.335E-2
53.667,-0.112,-9.611E-3,-0.122,-0.106,-7.979E-2
53.700,-0.117,-1.230E-2,-0.124,-0.109,-8.534E-2
53.733,-0.122,-1.500E-2,-0.126,-0.112,-9.029E-2
53.767,-0.127,-1.728E-2,-0.125,-0.112,-9.384E-2
53.800,-0.130,-1.970E-2,-0.123,-0.112,-9.677E-2
53.833,-0.132,-2.190E-2,-0.120,-0.111,-9.852E-2
53.867,-0.133,-2.366E-2,-0.116,-0.109,-9.927E-2
53.900,-0.133,-2.524E-2,-0.110,-0.105,-9.910E-2
53.933,-0.133,-2.673E-2,-0.103,-0.100,-9.765E-2
53.967,-0.131,-2.787E-2,-9.546E-2,-9.452E-2,-9.523E-2
54.000,-0.128,-2.871E-2,-8.635E-2,-8.777E-2,-9.159E-2
54.033,-0.125,-2.926E-2,-7.668E-2,-8.053E-2,-8.738E-2
54.067,-0.120,-2.950E-2,-6.588E-2,-7.209E-2,-8.215E-2
54.100,-0.114,-2.916E-2,-5.434E-2,-6.292E-2,-7.598E-2
54.133,-0.108,-2.922E-2,-4.264E-2,-5.360E-2,-6.931E-2
54.167,-0.101,-2.839E-2,-3.059E-2,-4.335E-2,-6.152E-2
54.200,-9.295E-2,-2.733E-2,-1.835E-2,-3.290E-2,-5.362E-2
54.233,-8.450E-2,-2.643E-2,-5.207E-3,-2.201E-2,-4.493E-2
54.267,-7.596E-2,-2.474E-2,7.450E-3,-1.126E-2,-3.602E-2
54.300,-6.718E-2,-2.286E-2,2.012E-2,-2.840E-4,-2.657E-2
54.333,-5.754E-2,-2.082E-2,3.225E-2,1.068E-2,-1.723E-2
54.367,-4.790E-2,-1.885E-2,4.383E-2,2.172E-2,-7.769E-3
54.400,-3.815E-2,-1.635E-2,5.527E-2,3.223E-2,1.645E-3
54.433,-2.834E-2,-1.386E-2,6.565E-2,4.183E-2,1.062E-2
54.467,-1.886E-2,-1.083E-2,7.556E-2,5.101E-2,1.987E-2
54.500,-9.510E-3,-7.900E-3,8.461E-2,5.973E-2,2.892E-2
54.533,-8.203E-4,-4.894E-3,9.275E-2,6.782E-2,3.728E-2
54.567,8.015E-3,-1.646E-3,0.100,7.492E-2,4.558E-2
54.600,1.596E-2,1.484E-3,0.106,8.130E-2,5.322E-2
54.633,2.316E-2,4.444E-3,0.111,8.689E-2,5.990E-2
54.667,3.018E-2,7.495E-3,0.115,9.146E-2,6.618E-2
54.700,3.676E-2,1.067E-2,0.118,9.506E-2,7.153E-2
54.733,4.151E-2,1.380E-2,0.119,9.734E-2,7.626E-2
54.767,4.651E-2,1.630E-2,0.119,9.876E-2,8.004E-2
54.800,4.982E-2,1.897E-2,0.118,9.903E-2,8.279E-2
54.833,5.244E-2,2.141E-2,0.115,9.803E-2,8.461E-2
54.867,5.444E-2,2.418E-2,0.112,9.618E-2,8.574E-2
54.900,5.516E-2,2.670E-2,0.107,9.309E-2,8.556E-2
54.933,5.517E-2,2.827E-2,0.101,8.898E-2,8.451E-2
54.967,5.435E-2,2.983E-2,9.353E-2,8.391E-2,8.270E-2
55.000,5.227E-2,3.132E-2,8.532E-2,7.787E-2,7.971E-2
55.033,4.951E-2,3.205E-2,7.646E-2,7.086E-2,7.611E-2
55.067,4.530E-2,3.268E-2,6.636E-2,6.324E-2,7.159E-2
55.100,4.054E-2,3.336E-2,5.574E-2,5.451E-2,6.591E-2
55.133,3.493E-2,3.346E-2,4.438E-2,4.543E-2,5.961E-2
55.167,2.859E-2,3.362E-2,3.259E-2,3.581E-2,5.289E-2
55.200,2.114E-2,3.272E-2,2.078E-2,2.577E-2,4.551E-2
55.233,1.348E-2,3.177E-2,8.482E-3,1.529E-2,3.725E-2
55.267,5.309E-3,3.086E-2,-3.714E-3,4.888E-3,2.884E-2
55.300,-3.473E-3,2.910E-2,-1.592E-2,-6.059E-3,1.997E-2
55.333,-1.289E-2,2.700E-2,-2.828E-2,-1.661E-2,1.049E-2
55.367,-2.236E-2,2.502E-2,-4.030E-2,-2.733E-2,9.318E-4
55.400,-3.217E-2,2.257E-2,-5.194E-2,-3.772E-2,-8.660E-3
55.433,-4.195E-2,1.984E-2,-6.303E-2,-4.808E-2,-1.828E-2
55.467,-5.125E-2,1.695E-2,-7.341E-2,-5.769E-2,-2.731E-2
55.500,-6.097E-2,1.366E-2,-8.305E-2,-6.673E-2,-3.670E-2
55.533,-7.041E-2,1.023E-2,-9.131E-2,-7.518E-2,-4.537E-2
55.567,-7.952E-2,6.918E-3,-9.891E-2,-8.278E-2,-5.368E-2
55.600,-8.838E-2,3.206E-3,-0.105,-8.948E-2,-6.152E-2
55.633,-9.638E-2,-2.580E-4,-0.111,-9.509E-2,-6.869E-2
55.667,-0.104,-4.081E-3,-0.115,-0.100,-7.562E-2
55.700,-0.111,-7.817E-3,-0.118,-0.104,-8.139E-2
55.733,-0.117,-1.151E-2,-0.119,-0.107,-8.624E-2
55.767,-0.122,-1.510E-2,-0.120,-0.108,-9.051E-2
55.800,-0.126,-1.881E-2,-0.119,-0.109,-9.357E-2
55.833,-0.130,-2.189E-2,-0.116,-0.108,-9.538E-2
55.867,-0.132,-2.479E-2,-0.113,-0.106,-9.632E-2
55.900,-0.134,-2.764E-2,-0.107,-0.103,-9.637E-2
55.933,-0.134,-2.986E-2,-0.101,-9.856E-2,-9.514E-2
55.967,-0.134,-3.239E-2,-9.387E-2,-9.333E-2,-9.320E-2
56.000,-0.132,-3.400E-2,-8.553E-2,-8.735E-2,-9.051E-2
56.033,-0.129,-3.564E-2,-7.672E-2,-8.026E-2,-8.646E-2
56.067,-0.126,-3.672E-2,-6.638E-2,-7.258E-2,-8.191E-2
56.100,-0.121,-3.746E-2,-5.592E-2,-6.422E-2,-7.659E-2
56.133,-0.116,-3.786E-2,-4.474E-2,-5.495E-2,-7.003E-2
56.167,-0.110,-3.762E-2,-3.330E-2,-4.533E-2,-6.292E-2
56.200,-0.103,-3.723E-2,-2.106E-2,-3.524E-2,-5.503E-2
56.233,-9.523E-2,-3.650E-2,-9.122E-3,-2.495E-2,-4.706E-2
56.267,-8.736E-2,-3.534E-2,2.915E-3,-1.447E-2,-3.791E-2
56.300,-7.872E-2,-3.380E-2,1.535E-2,-3.770E-3,-2.898E-2
56.333,-6.972E-2,-3.174E-2,2.692E-2,6.814E-3,-1.954E-2
56.367,-6.047E-2,-2.954E-2,3.842E-2,1.703E-2,-1.062E-2
56.400,-5.089E-2,-2.669E-2,4.916E-2,2.731E-2,-9.194E-4
56.433,-4.135E-2,-2.359E-2,5.968E-2,3.725E-2,8.222E-3
56.467,-3.177E-2,-2.043E-2,6.925E-2,4.636E-2,1.706E-2
56.500,-2.224E-2,-1.684E-2,7.797E-2,5.488E-2,2.576E-2
56.533,-1.274E-2,-1.303E-2,8.649E-2,6.302E-2,3.418E-2
56.567,-4.037E-3,-8.934E-3,9.355E-2,7.013E-2,4.226E-2
56.600,4.643E-3,-4.948E-3,9.985E-2,7.662E-2,4.977E-2
56.633,1.279E-2,-7.523E-4,0.105,8.242E-2,5.660E-2
56.667,2.023E-2,3.467E-3,0.109,8.696E-2,6.292E-2
56.700,2.733E-2,7.237E-3,0.112,9.069E-2,6.885E-2
56.733,3.378E-2,1.138E-2,0.113,9.343E-2,7.382E-2
56.767,3.940E-2,1.522E-2,0.113,9.509E-2,7.771E-2
56.800,4.435E-2,1.916E-2,0.113,9.586E-2,8.113E-2
56.833,4.824E-2,2.286E-2,0.111,9.565E-2,8.351E-2
56.867,5.097E-2,2.619E-2,0.107,9.386E-2,8.491E-2
56.900,5.289E-2,2.954E-2,0.103,9.111E-2,8.512E-2
56.933,5.351E-2,3.236E-2,9.779E-2,8.770E-2,8.488E-2
56.967,5.345E-2,3.511E-2,9.090E-2,8.316E-2,8.301E-2
57.000,5.254E-2,3.728E-2,8.363E-2,7.766E-2,8.042E-2
57.033,5.067E-2,3.918E-2,7.533E-2,7.127E-2,7.694E-2
57.067,4.781E-2,4.065E-2,6.608E-2,6.384E-2,7.270E-2
57.100,4.410E-2,4.162E-2,5.600E-2,5.607E-2,6.753E-2
57.133,3.953E-2,4.245E-2,4.561E-2,4.754E-2,6.194E-2
57.167,3.389E-2,4.232E-2,3.480E-2,3.824E-2,5.503E-2
57.200,2.759E-2,4.199E-2,2.291E-2,2.852E-2,4.776E-2
57.233,2.046E-2,4.131E-2,1.120E-2,1.838E-2,3.922E-2
57.267,1.280E-2,4.005E-2,-2.481E-4,8.237E-3,3.122E-2
57.300,4.432E-3,3.844E-2,-1.248E-2,-2.233E-3,2.228E-2
57.333,-4.228E-3,3.645E-2,-2.385E-2,-1.238E-2,1.282E-2
57.367,-1.317E-2,3.385E-2,-3.552E-2,-2.265E-2,3.079E-3
57.400,-2.264E-2,3.090E-2,-4.675E-2,-3.285E-2,-6.705E-3
57.433,-3.213E-2,2.777E-2,-5.733E-2,-4.254E-2,-1.615E-2
57.467,-4.142E-2,2.449E-2,-6.721E-2,-5.202E-2,-2.546E-2
57.500,-5.136E-2,2.063E-2,-7.651E-2,-6.116E-2,-3.507E-2
57.533,-6.083E-2,1.665E-2,-8.493E-2,-6.959E-2,-4.363E-2
57.567,-7.000E-2,1.257E-2,-9.252E-2,-7.716E-2,-5.259E-2
57.600,-7.891E-2,8.229E-3,-9.885E-2,-8.411E-2,-6.058E-2
57.633,-8.780E-2,3.041E-3,-0.104,-9.023E-2,-6.802E-2
57.667,-9.595E-2,-1.523E-3,-0.109,-9.507E-2,-7.524E-2
57.700,-0.103,-6.110E-3,-0.112,-9.938E-2,-8.129E-2
57.733,-0.110,-1.088E-2,-0.114,-0.102,-8.638E-2
57.767,-0.117,-1.543E-2,-0.114,-0.104,-9.101E-2
57.800,-0.122,-1.992E-2,-0.113,-0.105,-9.464E-2
57.833,-0.127,-2.434E-2,-0.112,-0.105,-9.735E-2
57.867,-0.131,-2.867E-2,-0.108,-0.103,-9.920E-2
57.900,-0.133,-3.227E-2,-0.104,-0.101,-9.996E-2
57.933,-0.135,-3.574E-2,-9.861E-2,-9.719E-2,-9.922E-2
57.967,-0.136,-3.882E-2,-9.234E-2,-9.272E-2,-9.785E-2
58.000,-0.136,-4.152E-2,-8.462E-2,-8.709E-2,-9.520E-2
58.033,-0.134,-4.375E-2,-7.651E-2,-8.085E-2,-9.168E-2
58.067,-0.132,-4.612E-2,-6.706E-2,-7.346E-2,-8.738E-2
58.100,-0.129,-4.731E-2,-5.721E-2,-6.566E-2,-8.233E-2
58.133,-0.124,-4.846E-2,-4.691E-2,-5.723E-2,-7.613E-2
58.167,-0.119,-4.915E-2,-3.582E-2,-4.832E-2,-6.968E-2
58.200,-0.113,-4.886E-2,-2.495E-2,-3.885E-2,-6.224E-2
58.233,-0.106,-4.801E-2,-1.354E-2,-2.897E-2,-5.436E-2
58.267,-9.902E-2,-4.679E-2,-1.962E-3,-1.873E-2,-4.604E-2
58.300,-9.114E-2,-4.521E-2,9.194E-3,-8.487E-3,-3.689E-2
58.333,-8.255E-2,-4.306E-2,2.004E-2,1.672E-3,-2.756E-2
58.367,-7.359E-2,-4.051E-2,3.091E-2,1.191E-2,-1.814E-2
58.400,-6.429E-2,-3.756E-2,4.141E-2,2.206E-2,-8.901E-3
58.433,-5.473E-2,-3.406E-2,5.147E-2,3.161E-2,4.572E-4
58.467,-4.517E-2,-3.031E-2,6.078E-2,4.049E-2,9.818E-3
58.500,-3.589E-2,-2.630E-2,6.943E-2,4.920E-2,1.889E-2
58.533,-2.641E-2,-2.193E-2,7.721E-2,5.711E-2,2.770E-2
58.567,-1.710E-2,-1.730E-2,8.429E-2,6.451E-2,3.591E-2
58.600,-7.758E-3,-1.252E-2,9.054E-2,7.118E-2,4.375E-2
58.633,9.100E-4,-7.430E-3,9.571E-2,7.696E-2,5.131E-2
58.667,9.295E-3,-2.028E-3,9.970E-2,8.186E-2,5.807E-2
58.700,1.674E-2,2.895E-3,0.103,8.592E-2,6.409E-2
58.733,2.377E-2,8.035E-3,0.104,8.887E-2,6.960E-2
58.767,3.032E-2,1.304E-2,0.105,9.089E-2,7.418E-2
58.800,3.600E-2,1.794E-2,0.105,9.173E-2,7.813E-2
58.833,4.081E-2,2.269E-2,0.103,9.152E-2,8.070E-2
58.867,4.479E-2,2.733E-2,0.101,9.058E-2,8.273E-2
58.900,4.798E-2,3.141E-2,9.677E-2,8.853E-2,8.360E-2
58.933,5.027E-2,3.565E-2,9.214E-2,8.567E-2,8.368E-2
58.967,5.167E-2,3.910E-2,8.642E-2,8.159E-2,8.257E-2
59.000,5.173E-2,4.225E-2,7.958E-2,7.654E-2,8.075E-2
59.033,5.087E-2,4.478E-2,7.196E-2,7.080E-2,7.782E-2
59.067,4.893E-2,4.698E-2,6.358E-2,6.424E-2,7.415E-2
59.100,4.638E-2,4.867E-2,5.434E-2,5.723E-2,6.966E-2
59.133,4.256E-2,4.965E-2,4.468E-2,4.911E-2,6.426E-2
59.167,3.796E-2,5.017E-2,3.487E-2,4.046E-2,5.800E-2
59.200,3.250E-2,5.033E-2,2.382E-2,3.157E-2,5.101E-2
59.233,2.598E-2,5.008E-2,1.305E-2,2.212E-2,4.321E-2
59.267,1.899E-2,4.925E-2,2.411E-3,1.215E-2,3.503E-2
59.300,1.167E-2,4.766E-2,-8.612E-3,2.015E-3,2.617E-2
59.333,3.509E-3,4.554E-2,-1.955E-2,-8.229E-3,1.688E-2
59.367,-4.975E-3,4.305E-2,-3.075E-2,-1.837E-2,8.063E-3
59.400,-1.385E-2,3.990E-2,-4.117E-2,-2.831E-2,-1.100E-3
59.433,-2.361E-2,3.657E-2,-5.118E-2,-3.780E-2,-1.109E-2
59.467,-3.296E-2,3.259E-2,-6.083E-2,-4.719E-2,-2.024E-2
59.500,-4.279E-2,2.830E-2,-6.976E-2,-5.608E-2,-2.924E-2
59.533,-5.255E-2,2.344E-2,-7.809E-2,-6.415E-2,-3.853E-2
59.567,-6.229E-2,1.866E-2,-8.549E-2,-7.166E-2,-4.718E-2
59.600,-7.179E-2,1.353E-2,-9.217E-2,-7.853E-2,-5.513E-2
59.633,-8.073E-2,7.982E-3,-9.744E-2,-8.472E-2,-6.323E-2
59.667,-8.962E-2,2.158E-3,-0.102,-8.985E-2,-7.025E-2
59.700,-9.820E-2,-3.485E-3,-0.105,-9.416E-2,-7.641E-2
59.733,-0.106,-9.086E-3,-0.108,-9.783E-2,-8.206E-2
59.767,-0.113,-1.463E-2,-0.108,-0.100,-8.674E-2
59.800,-0.119,-2.001E-2,-0.108,-0.101,-9.043E-2
59.833,-0.125,-2.545E-2,-0.106,-0.101,-9.338E-2
59.867,-0.130,-3.043E-2,-0.104,-0.100,-9.527E-2
59.900,-0.133,-3.526E-2,-9.991E-2,-9.832E-2,-9.610E-2
59.933,-0.136,-3.935E-2,-9.517E-2,-9.527E-2,-9.608E-2
59.967,-0.138,-4.377E-2,-8.901E-2,-9.140E-2,-9.525E-2
60.000,-0.139,-4.742E-2,-8.280E-2,-8.659E-2,-9.326E-2
60.033,-0.139,-5.083E-2,-7.477E-2,-8.060E-2,-9.028E-2
60.067,-0.138,-5.337E-2,-6.668E-2,-7.414E-2,-8.648E-2
60.100,-0.136,-5.519E-2,-5.701E-2,-6.673E-2,-8.190E-2
60.133,-0.132,-5.704E-2,-4.771E-2,-5.884E-2,-7.677E-2
60.167,-0.128,-5.769E-2,-3.745E-2,-5.005E-2,-6.999E-2
60.200,-0.123,-5.808E-2,-2.680E-2,-4.116E-2,-6.325E-2
